title,url,authors,abstract,citation
Automated hate speech detection and the problem of offensive language,https://ojs.aaai.org/index.php/ICWSM/article/view/14955,"T Davidson, D Warmsley, M Macy… - Proceedings of the …, 2017 - ojs.aaai.org","… In the United States, hate speech is protected under the free speech provisions of the First
Amendment, but it has … 1 Drawing upon these definitions, we define hate speech as language
that is used to expresses hatred towards a … Locate the hate: Detecting tweets against blacks … 
",   93
[PDF][PDF] A survey on hate speech detection using natural language processing,https://www.aclweb.org/anthology/W17-1101.pdf,"A Schmidt, M Wiegand - … fifth international workshop on natural language …, 2017 - aclweb.org","… One work concerned with crime prediction is Wang et al … data sets, it focuses the resulting data
set to specific topics and certain subtypes of hate speech (eg hate speech targeting Muslims) …
14The data from this work are available under http:// github.com/zeerakw/hatespeech 7 … 
",   53
Deep learning for hate speech detection in tweets,https://dl.acm.org/doi/abs/10.1145/3041021.3054223,"P Badjatiya, S Gupta, M Gupta, V Varma - Proceedings of the 26th …, 2017 - dl.acm.org","… experimented with mul- 2http://nlp.stanford.edu/projects/glove/ 3https://github.com/
pinkeshbadjatiya/twitter-hatespeech … words obtained us- ing deep neural network learned
embeddings clearly show the “hatred” towards the … Hate Speech Detection with Comment … 
",   50
Hate speech detection with comment embeddings,https://dl.acm.org/doi/abs/10.1145/2740908.2742760,"N Djuric, J Zhou, R Morris, M Grbovic… - Proceedings of the 24th …, 2015 - dl.acm.org","… However, due to inter- net's non-restrictive nature and, in certain countries, legal protection of
free speech which also includes hate speech [4], some users misuse the … Equality and freedom
of expression: The hate speech dilemma … Detecting hate speech on the World Wide Web … 
",   40
[PDF][PDF] Hateful symbols or hateful people? predictive features for hate speech detection on twitter,https://www.aclweb.org/anthology/N16-2013.pdf,"Z Waseem, D Hovy - Proceedings of the NAACL student research …, 2016 - aclweb.org","… Social media sites therefore face the problem of identifying and cen- soring problematic posts
(Moulson, 2016) while weighing the right to freedom of speech … Time to confront the cult of hatred
and murder #Islam”. 91 … Understand- ing who commits hate crime and why they do it … 
",   65
"[PDF][PDF] Hate me, hate me not: Hate speech detection on facebook",http://ceur-ws.org/Vol-1816/paper-09.pdf,"F Del Vigna12, A Cimino23, F Dell'Orletta… - Proceedings of the First …, 2017 - ceur-ws.org","… In the test phase, the classifier takes decision and tags comments as expressing hatred or not,
according to the learned model … Hate speech, machine classification and statistical modelling
of information flows on Twitter … Ensemble system for part-of-speech tagging … 
",   16
[PDF][PDF] A lexicon-based approach for hate speech detection,http://preventviolentextremism.info/sites/default/files/A%20Lexicon-Based%20Approach%20for%20Hate%20Speech%20Detection.pdf,"ND Gitari, Z Zuping, H Damien… - … of Multimedia and …, 2015 - preventviolentextremism.info","… a clear intention to be hurtful, to incite harm, or to promote hatred … high- level attributes of
communication, fundraising, sharing ideology, propaganda (inside), propaganda (outside), virtual …
these studies, we are concerned with content analysis of hate speech using sentiment … 
",   25
Understanding abuse: A typology of abusive language detection subtasks,https://arxiv.org/abs/1705.09899,"Z Waseem, T Davidson, D Warmsley… - arXiv preprint arXiv …, 2017 - arxiv.org","… (2017), for instance, show that annotators tend to code racism as hate speech at a higher rate
than sexism … A number of studies on hate speech use part-of-speech sequences to model the
expression of hatred (Warner and … Deep learning for hate speech detection in tweets … 
",   20
[PDF][PDF] Are you a racist or am i seeing things? annotator influence on hate speech detection on twitter,https://www.aclweb.org/anthology/W16-5618.pdf,"Z Waseem - Proceedings of the first workshop on NLP and …, 2016 - aclweb.org","… 1Data set available at http://github.com/zeerakw/hatespeech … F1-score may not be an appropriate
met- ric to evaluate classification on hate speech corpora … Most related work in the field of abusive
language detection has focused on detecting profanity using list-based methods to … 
",   23
Abusive language detection in online user content,https://dl.acm.org/doi/abs/10.1145/2872427.2883062,"C Nobata, J Tetreault, A Thomas, Y Mehdad… - Proceedings of the 25th …, 2016 - dl.acm.org","… and also have the workers annotate for other types of hate speech and abusive language … We
believe that this noise is a potentially good signal for abuse detection and thus … of tuples than
[3]. [18] provide the most comprehensive investigation of hate speech (hateful language … 
",   61
One-step and two-step classification for abusive language detection on twitter,https://arxiv.org/abs/1706.01206,"JH Park, P Fung - arXiv preprint arXiv:1706.01206, 2017 - arxiv.org","… None Racism Sexism Total Method Prec. Rec … Nobata, C., Tetreault, J., Thomas, A., Mehdad,
Y., & Chang, Y. (2016). Abusive language detection in online user content … Schmidt, A., & Wiegand,
M. (2017). A survey on hate speech detection using natural language processing … 
",   20
[PDF][PDF] Abusive language detection on Arabic social media,https://www.aclweb.org/anthology/W17-3008.pdf,"H Mubarak, K Darwish, W Magdy - … first workshop on abusive language …, 2017 - aclweb.org","… 2. We plan to use this corpus to detect offensive language for attacking people and hate speech …
words and a large corpus of an- notated user comments for obscene and offensive language
detection … Racism Arabs are slaves and will remain Sexism Shameful to be ruled by a … 
",   12
Interpretable multi-modal hate speech detection,https://arxiv.org/abs/2103.01616,"P Vijayaraghavan, H Larochelle, D Roy - arXiv preprint arXiv:2103.01616, 2021 - arxiv.org","… References Aro, J. The cyberspace war: propaganda and trolling as warfare tools … 2017. Müller,
K. and Schwarz, C. Making america hate again? twitter and hate crime under trump. 2018 …
Nockleby, JT Hate speech. Encyclopedia of the American constitution, 3:1277–79, 2000 … 
",   2 
A survey on automatic detection of hate speech in text,https://dl.acm.org/doi/abs/10.1145/3232676,"P Fortuna, S Nunes - ACM Computing Surveys (CSUR), 2018 - dl.acm.org","… people may find to be in bad taste (ex: jokes, stand-up comedy, popular song lyrics, etc.).” [28]
“Hate speech refers to content that promotes violence or hatred against individuals … “related
concepts” (cyberbullying, cyber hate, sectarianism, and freedom of speech) … 
",   27
[HTML][HTML] To BAN or not to BAN: Bayesian attention networks for reliable hate speech detection,https://link.springer.com/article/10.1007/s12559-021-09826-9,"K Miok, B Škrlj, D Zaharie, M Robnik-Šikonja - Cognitive Computation, 2021 - Springer","… harmful content and possibly ban malicious users without harming the freedom of speech [7].
Standard … With the rise of social media popularity, the hate speech detection became highly needed.
Hate speech is defined as written or oral communication that abuses or threatens a … 
",   4 
Semeval-2019 task 5: Multilingual detection of hate speech against immigrants and women in twitter,https://iris.unito.it/handle/2318/1723924,"V Basile, C Bosco, E Fersini, N Debora, V Patti… - … Workshop on Semantic …, 2019 - iris.unito.it","… Let us men- tion the first and second edition of the Workshop on Abusive Language1 (Waseem
et al … 4.1 Subtask A - Hate Speech Detection against immigrants and women … a va- riety of standard
lexical and syntactic features with specific features for capturing offensive language
",   23
Detection of errors during speech production: A review of speech monitoring models,https://www.sciencedirect.com/science/article/pii/S0010027700000901,"A Postma - Cognition, 2000 - Elsevier","… upon idea of well-formedness, successful performance, and/or error-free output … Table 2. Overview
of feedback loops in speech production, their presumed corrective functions, and … Generic feedback
category, Feedback loop, Alleged functional correlates, Detection time after error … 
",   54
Offensive language detection using multi-level classification,https://link.springer.com/chapter/10.1007/978-3-642-13059-5_5,"AH Razavi, D Inkpen, S Uritsky, S Matwin - Canadian Conference on …, 2010 - Springer","… phrases, whereas for evaluative expressions we are dealing with emotions (such as hate, anger),
judgments … In addition to parts of speech, a corpus can be annotated with demographic features
such … The software could also be adapted for some kinds of spam detection for any … 
",   19
Deep learning for detecting cyberbullying across multiple social media platforms,https://link.springer.com/chapter/10.1007/978-3-319-76941-7_11,"S Agrawal, A Awekar - European conference on information retrieval, 2018 - Springer","… Cyberbullying has been defined by the National Crime Prevention Council as the use of the
Internet, cell phones or other devices to send or post text or … Whereas communication on Twitter
is short, free of anonymity and not oriented towards a particular task … Hate Speech/ Clean … 
",   12
[BOK][B] Detection theory: A user's guide,https://books.google.com/books?hl=sv&lr=&id=P094AgAAQBAJ&oi=fnd&pg=PP1&dq=+Hate+speech+detection+OR+Sexism+detection+OR++Cyberbullying+detection+OR++Racism+detection+OR++Abusive+language+detection+OR++Offensive+language+detection&ots=bepg5uQggY&sig=eSpEGSNXazx8szBN1uL0mBRyCSI,"NA Macmillan, CD Creelman - 2004 - books.google.com","… make clear: If the viewer of photographs is in fact an eyewitness to a crime, a miss … Detection theory:
a user's guide 4 Response Stimulus Class “Yes” “No” Total Old 20 5 25 New 10 … S1) False alarms
Correct rejections (10) (15) (25) We use S1 and S2 as context-free names for … 
",   89
Robust endpoint detection and energy normalization for real-time speech and speaker recognition,https://ieeexplore.ieee.org/abstract/document/1001979/,"Q Li, J Zheng, A Tsai, Q Zhou - IEEE Transactions on Speech …, 2002 - ieeexplore.ieee.org","… In recent years, as wireless, hands-free and Internet Protocol (IP) phones get more and more
popular … IEEE TRANSACTIONS ON SPEECH AND AUDIO PROCESSING, VOL … Here, the HMM
approach means endpoint detection by forced alignment as- suming both the models and … 
",   31
[BOK][B] Topic detection and tracking: event-based information organization,https://books.google.com/books?hl=sv&lr=&id=XgfrBwAAQBAJ&oi=fnd&pg=PA30&dq=+Hate+speech+detection+OR+Sexism+detection+OR++Cyberbullying+detection+OR++Racism+detection+OR++Abusive+language+detection+OR++Offensive+language+detection&ots=mIjGirUBId&sig=6ZhAxsGKxu9kKccwueixrfjrzZU,J Allan - 2012 - books.google.com,"… Printed on acid-free paper … book is also of interest to practition- ers in fields that are related to
TDT-eg, Information Retrieval, Automatic Speech Recognition, Machine … The authors provide
extensive analysis of the effect of different approaches on the detection and tracking tasks … 
",   11
"Affect detection: An interdisciplinary review of models, methods, and their applications",https://ieeexplore.ieee.org/abstract/document/5520655/,"RA Calvo, S D'Mello - IEEE Transactions on affective computing, 2010 - ieeexplore.ieee.org","… of real-world applications since 16 out of 19 systems were trained on spontaneous speech … Just
as with facial affect detection, voice is a promising signal in AC applications … 3.3 Body Language
and Posture Although Darwin's research on emotion expression heavily focused on … 
",   15
Prosody-based automatic detection of annoyance and frustration in human-computer dialog,https://www.isca-speech.org/archive/icslp_2002/i02_2037.html,"J Ang, R Dhillon, A Krupski, E Shriberg… - … on Spoken Language …, 2002 - isca-speech.org","… The present work is based on the output of a speech recognizer (free recognition, with … That is,
our methods for emotion detec- tion are entirely automatic, but we can ask whether there would
be added value for emotion detection if we were able to automatically detect … 
",   46
[PDF][PDF] Edit detection and parsing for transcribed speech,https://www.aclweb.org/anthology/N01-1016.pdf,"E Charniak, M Johnson - Second Meeting of the North American …, 2001 - aclweb.org","… from the sentence string, and then a statistical parser trained on edited speech (with the … 1. Bear,
J., Dowding, J. and Shriberg, E. Integrating multiple knowledge sources for detection and
correction … 2. Charniak, E. Statistical parsing with a context-free grammar and word statistics … 
",   14
